Latitude referensi,Longitude referensi,Latitude modul,Longitude modul
-5.3721512,105.250096,-5.372134,105.250075
-5.3721512,105.250096,-5.372134,105.250075
-5.3721512,105.250096,-5.372134,105.250075
-5.3721512,105.250096,-5.372134,105.250075
-5.3721512,105.250096,-5.372133,105.250073
-5.3721512,105.250096,-5.372133,105.250073
-5.3721512,105.250096,-5.372133,105.250073
-5.3721512,105.250096,-5.372133,105.250073
-5.3721512,105.250096,-5.372133,105.250073
-5.3721512,105.250096,-5.372133,105.250073
-5.3721512,105.250096,-5.372133,105.250073
-5.3721512,105.250096,-5.372133,105.250073
-5.3721512,105.250096,-5.372133,105.250072
-5.3721512,105.250096,-5.372133,105.250072
-5.3721512,105.250096,-5.372133,105.250072
-5.3721512,105.250096,-5.372131,105.250073
-5.3721512,105.250096,-5.372131,105.250073
-5.3721512,105.250096,-5.372131,105.250073
-5.3721512,105.250096,-5.372131,105.250073
-5.3721512,105.250096,-5.372131,105.250073
-5.3721512,105.250096,-5.372131,105.250073
-5.3721512,105.250096,-5.372131,105.250073
-5.3721512,105.250096,-5.372131,105.250073
-5.3721512,105.250096,-5.372131,105.250073
-5.3721512,105.250096,-5.372131,105.250073
-5.3721512,105.250096,-5.372131,105.250073
-5.3721512,105.250096,-5.372131,105.250073
-5.3721512,105.250096,-5.372131,105.250073
-5.3721512,105.250096,-5.37213,105.250073
-5.3721512,105.250096,-5.37213,105.250073
-5.3721512,105.250096,-5.37213,105.250073
-5.3721512,105.250096,-5.37213,105.250073
-5.3721512,105.250096,-5.37213,105.250073
-5.3721512,105.250096,-5.37213,105.250073
-5.3721512,105.250096,-5.37213,105.250073
-5.3721512,105.250096,-5.37213,105.250073
-5.3721512,105.250096,-5.37213,105.250073
-5.3721512,105.250096,-5.37213,105.250073
-5.3721512,105.250096,-5.37213,105.250073
-5.3721512,105.250096,-5.372132,105.250074
-5.3721512,105.250096,-5.372132,105.250074
-5.3721512,105.250096,-5.372132,105.250074
-5.3721512,105.250096,-5.372132,105.250074
-5.3721512,105.250096,-5.372132,105.250074
-5.3721512,105.250096,-5.372133,105.250075
-5.3721512,105.250096,-5.372133,105.250075
-5.3721512,105.250096,-5.372133,105.250075
-5.3721512,105.250096,-5.372133,105.250075
-5.3721512,105.250096,-5.372133,105.250076
-5.3721512,105.250096,-5.372133,105.250076
-5.3721512,105.250096,-5.372133,105.250076
-5.3721512,105.250096,-5.372133,105.250076
-5.3721512,105.250096,-5.372133,105.250076
-5.3721512,105.250096,-5.372135,105.250076
-5.3721512,105.250096,-5.372135,105.250076
-5.3721512,105.250096,-5.372135,105.250075
-5.3721512,105.250096,-5.372135,105.250075
-5.3721512,105.250096,-5.372135,105.250075
-5.3721512,105.250096,-5.372135,105.250075
-5.3721512,105.250096,-5.372135,105.250075
-5.3721512,105.250096,-5.372137,105.250073
-5.3721512,105.250096,-5.372137,105.250073
-5.3721512,105.250096,-5.372137,105.250073
-5.3721512,105.250096,-5.372138,105.250073
-5.3721512,105.250096,-5.372138,105.250073
-5.3721512,105.250096,-5.372138,105.250073
-5.3721512,105.250096,-5.372138,105.250073
-5.3721512,105.250096,-5.372138,105.250073
-5.3721512,105.250096,-5.372138,105.250072
-5.3721512,105.250096,-5.372138,105.250072
-5.3721512,105.250096,-5.372138,105.250072
-5.3721512,105.250096,-5.372138,105.250071
-5.3721512,105.250096,-5.372138,105.250071
-5.3721512,105.250096,-5.372138,105.250071
-5.3721512,105.250096,-5.372138,105.250071
-5.3721512,105.250096,-5.372138,105.250071
-5.3721512,105.250096,-5.372137,105.25007
-5.3721512,105.250096,-5.372137,105.25007
-5.3721512,105.250096,-5.372137,105.25007
-5.3721512,105.250096,-5.372137,105.25007
-5.3721512,105.250096,-5.372137,105.250069
-5.3721512,105.250096,-5.372137,105.250069
-5.3721512,105.250096,-5.372137,105.250069
-5.3721512,105.250096,-5.372138,105.250068
-5.3721512,105.250096,-5.372138,105.250068
-5.3721512,105.250096,-5.372138,105.250068
-5.3721512,105.250096,-5.372138,105.250068
-5.3721512,105.250096,-5.372138,105.250068
-5.3721512,105.250096,-5.372138,105.250069
-5.3721512,105.250096,-5.372138,105.250069
-5.3721512,105.250096,-5.372138,105.250069
-5.3721512,105.250096,-5.372138,105.250069
-5.3721512,105.250096,-5.372137,105.250069
-5.3721512,105.250096,-5.372137,105.250069
-5.3721512,105.250096,-5.372137,105.250069
-5.3721512,105.250096,-5.372137,105.250069
-5.3721512,105.250096,-5.372137,105.250069
-5.3721512,105.250096,-5.372137,105.250069
-5.3721512,105.250096,-5.372137,105.250069
-5.3721512,105.250096,-5.372137,105.250069
-5.3721512,105.250096,-5.372137,105.25007
-5.3721512,105.250096,-5.372137,105.25007
-5.3721512,105.250096,-5.372137,105.25007
-5.3721512,105.250096,-5.372137,105.25007
-5.3721512,105.250096,-5.372135,105.250071
-5.3721512,105.250096,-5.372135,105.250071
-5.3721512,105.250096,-5.372135,105.250071
-5.3721512,105.250096,-5.372135,105.250071
-5.3721512,105.250096,-5.372136,105.250071
-5.3721512,105.250096,-5.372136,105.250071
-5.3721512,105.250096,-5.372136,105.250071
-5.3721512,105.250096,-5.372136,105.250071
-5.3721512,105.250096,-5.372136,105.250073
-5.3721512,105.250096,-5.372136,105.250073
-5.3721512,105.250096,-5.372136,105.250073
-5.3721512,105.250096,-5.372136,105.250073
-5.3721512,105.250096,-5.372136,105.250073
-5.3721512,105.250096,-5.372136,105.250073
-5.3721512,105.250096,-5.372136,105.250073
-5.3721512,105.250096,-5.372136,105.250073
-5.3721512,105.250096,-5.372136,105.250074
-5.3721512,105.250096,-5.372136,105.250074
-5.3721512,105.250096,-5.372136,105.250074
-5.3721512,105.250096,-5.372136,105.250074
-5.3721512,105.250096,-5.372136,105.250074
-5.3721512,105.250096,-5.372134,105.250075
-5.3721512,105.250096,-5.372134,105.250075
-5.3721512,105.250096,-5.372134,105.250075
-5.3721512,105.250096,-5.372133,105.250074
-5.3721512,105.250096,-5.372133,105.250074
-5.3721512,105.250096,-5.372133,105.250074
-5.3721512,105.250096,-5.372133,105.250074
-5.3721512,105.250096,-5.372133,105.250074
-5.3721512,105.250096,-5.372132,105.250076
-5.3721512,105.250096,-5.372132,105.250076
-5.3721512,105.250096,-5.372132,105.250076
-5.3721512,105.250096,-5.372131,105.250076
-5.3721512,105.250096,-5.372131,105.250076
-5.3721512,105.250096,-5.372131,105.250076
-5.3721512,105.250096,-5.372131,105.250076
-5.3721512,105.250096,-5.372131,105.250076
-5.3721512,105.250096,-5.372128,105.250076
-5.3721512,105.250096,-5.372128,105.250076
-5.3721512,105.250096,-5.372128,105.250076
-5.3721512,105.250096,-5.372128,105.250076
-5.3721512,105.250096,-5.372127,105.250076
-5.3721512,105.250096,-5.372127,105.250076
-5.3721512,105.250096,-5.372127,105.250076
-5.3721512,105.250096,-5.372127,105.250076
-5.3721512,105.250096,-5.372127,105.250076
-5.3721512,105.250096,-5.372127,105.250076
-5.3721512,105.250096,-5.372127,105.250076
-5.3721512,105.250096,-5.372127,105.250076
-5.3721512,105.250096,-5.372127,105.250077
-5.3721512,105.250096,-5.372127,105.250077
-5.3721512,105.250096,-5.372127,105.250077
-5.3721512,105.250096,-5.372127,105.250077
-5.3721512,105.250096,-5.372129,105.250077
-5.3721512,105.250096,-5.372129,105.250077
-5.3721512,105.250096,-5.372129,105.250077
-5.3721512,105.250096,-5.372129,105.250077
-5.3721512,105.250096,-5.372126,105.250077
-5.3721512,105.250096,-5.372126,105.250077
-5.3721512,105.250096,-5.372126,105.250077
-5.3721512,105.250096,-5.372126,105.250077
-5.3721512,105.250096,-5.372124,105.250076
-5.3721512,105.250096,-5.372124,105.250076
-5.3721512,105.250096,-5.372124,105.250076
-5.3721512,105.250096,-5.372124,105.250075
-5.3721512,105.250096,-5.372124,105.250075
-5.3721512,105.250096,-5.372124,105.250075
-5.3721512,105.250096,-5.372124,105.250075
-5.3721512,105.250096,-5.372124,105.250075
-5.3721512,105.250096,-5.372126,105.250076
-5.3721512,105.250096,-5.372126,105.250076
-5.3721512,105.250096,-5.372128,105.250078
-5.3721512,105.250096,-5.372128,105.250078
-5.3721512,105.250096,-5.372128,105.250078
-5.3721512,105.250096,-5.372128,105.250078
-5.3721512,105.250096,-5.372128,105.250078
-5.3721512,105.250096,-5.372131,105.250084
-5.3721512,105.250096,-5.372131,105.250084
-5.3721512,105.250096,-5.372137,105.250092
-5.3721512,105.250096,-5.372137,105.250092
-5.3721512,105.250096,-5.372137,105.250092
-5.3721512,105.250096,-5.372137,105.250092
-5.3721512,105.250096,-5.372137,105.250092
-5.3721512,105.250096,-5.372151,105.250095
-5.3721512,105.250096,-5.372151,105.250095
-5.3721512,105.250096,-5.372151,105.250095
-5.3721512,105.250096,-5.37216,105.250097
-5.3721512,105.250096,-5.37216,105.250097
-5.3721512,105.250096,-5.37216,105.250097
-5.3721512,105.250096,-5.37216,105.250097
-5.3721512,105.250096,-5.37216,105.250097
-5.3721512,105.250096,-5.372163,105.250105
-5.3721512,105.250096,-5.372163,105.250105
-5.3721512,105.250096,-5.372163,105.250105
-5.3721512,105.250096,-5.372164,105.250106
-5.3721512,105.250096,-5.372164,105.250106
-5.3721512,105.250096,-5.372164,105.250106
-5.3721512,105.250096,-5.372164,105.250106
-5.3721512,105.250096,-5.372164,105.250106
-5.3721512,105.250096,-5.372162,105.250106
-5.3721512,105.250096,-5.372162,105.250106
-5.3721512,105.250096,-5.372162,105.250106
-5.3721512,105.250096,-5.372162,105.250106
-5.3721512,105.250096,-5.372164,105.250104
-5.3721512,105.250096,-5.372164,105.250104
-5.3721512,105.250096,-5.372164,105.250104
-5.3721512,105.250096,-5.372164,105.250104
-5.3721512,105.250096,-5.372164,105.250104
-5.3721512,105.250096,-5.372165,105.250102
-5.3721512,105.250096,-5.372165,105.2501
-5.3721512,105.250096,-5.372165,105.2501
-5.3721512,105.250096,-5.372165,105.2501
-5.3721512,105.250096,-5.372165,105.2501
-5.3721512,105.250096,-5.372165,105.2501
-5.3721512,105.250096,-5.372162,105.250099
-5.3721512,105.250096,-5.372162,105.250099
-5.3721512,105.250096,-5.372162,105.250099
-5.3721512,105.250096,-5.37216,105.250097
-5.3721512,105.250096,-5.37216,105.250097
-5.3721512,105.250096,-5.37216,105.250097
-5.3721512,105.250096,-5.37216,105.250097
-5.3721512,105.250096,-5.37216,105.250097
-5.3721512,105.250096,-5.372162,105.250096
-5.3721512,105.250096,-5.372162,105.250096
-5.3721512,105.250096,-5.372162,105.250096
-5.3721512,105.250096,-5.37216,105.250095
-5.3721512,105.250096,-5.37216,105.250095
-5.3721512,105.250096,-5.37216,105.250095
-5.3721512,105.250096,-5.37216,105.250095
-5.3721512,105.250096,-5.37216,105.250095
-5.3721512,105.250096,-5.372158,105.250093
-5.3721512,105.250096,-5.372158,105.250093
-5.3721512,105.250096,-5.372158,105.250093
-5.3721512,105.250096,-5.372158,105.250093
-5.3721512,105.250096,-5.372159,105.250092
-5.3721512,105.250096,-5.372159,105.250092
-5.3721512,105.250096,-5.372159,105.250092
-5.3721512,105.250096,-5.372159,105.250092
-5.3721512,105.250096,-5.372159,105.250091
-5.3721512,105.250096,-5.372159,105.250091
-5.3721512,105.250096,-5.372159,105.250091
-5.3721512,105.250096,-5.372159,105.250091
-5.3721512,105.250096,-5.372159,105.250091
-5.3721512,105.250096,-5.372159,105.250091
-5.3721512,105.250096,-5.372159,105.250091
-5.3721512,105.250096,-5.372159,105.250091
-5.3721512,105.250096,-5.372161,105.250089
-5.3721512,105.250096,-5.372161,105.250089
-5.3721512,105.250096,-5.372161,105.250089
-5.3721512,105.250096,-5.372161,105.250089
-5.3721512,105.250096,-5.372162,105.250087
-5.3721512,105.250096,-5.372162,105.250087
-5.3721512,105.250096,-5.372162,105.250087
-5.3721512,105.250096,-5.372162,105.250084
-5.3721512,105.250096,-5.372162,105.250084
-5.3721512,105.250096,-5.372162,105.250084
-5.3721512,105.250096,-5.372162,105.250084
-5.3721512,105.250096,-5.372163,105.250081
-5.3721512,105.250096,-5.372163,105.250081
-5.3721512,105.250096,-5.372163,105.250081
-5.3721512,105.250096,-5.372163,105.250081
-5.3721512,105.250096,-5.372162,105.250082
-5.3721512,105.250096,-5.372162,105.250082
-5.3721512,105.250096,-5.372162,105.250082
-5.3721512,105.250096,-5.372162,105.250082
-5.3721512,105.250096,-5.372162,105.250082
-5.3721512,105.250096,-5.372166,105.250081
-5.3721512,105.250096,-5.372166,105.250081
-5.3721512,105.250096,-5.372166,105.250081
-5.3721512,105.250096,-5.372166,105.250081
-5.3721512,105.250096,-5.372167,105.250081
-5.3721512,105.250096,-5.372167,105.250081
-5.3721512,105.250096,-5.372167,105.250081
-5.3721512,105.250096,-5.372171,105.250079
-5.3721512,105.250096,-5.372171,105.250079
-5.3721512,105.250096,-5.372171,105.250079
-5.3721512,105.250096,-5.372171,105.250079
-5.3721512,105.250096,-5.372171,105.250079
-5.3721512,105.250096,-5.372169,105.250079
-5.3721512,105.250096,-5.372169,105.250079
-5.3721512,105.250096,-5.372169,105.250079
-5.3721512,105.250096,-5.372169,105.250079
-5.3721512,105.250096,-5.372169,105.250078
-5.3721512,105.250096,-5.372169,105.250078
-5.3721512,105.250096,-5.372169,105.250078
-5.3721512,105.250096,-5.372169,105.250078
-5.3721512,105.250096,-5.372169,105.250078
-5.3721512,105.250096,-5.372172,105.250076
-5.3721512,105.250096,-5.372172,105.250076
-5.3721512,105.250096,-5.372171,105.250076
-5.3721512,105.250096,-5.372171,105.250076
-5.3721512,105.250096,-5.372171,105.250076
-5.3721512,105.250096,-5.372171,105.250076
-5.3721512,105.250096,-5.372172,105.250076
-5.3721512,105.250096,-5.372172,105.250076
-5.3721512,105.250096,-5.372172,105.250076
-5.3721512,105.250096,-5.372172,105.250076
-5.3721512,105.250096,-5.372172,105.250076
-5.3721512,105.250096,-5.372172,105.250076
-5.3721512,105.250096,-5.372172,105.250076
-5.3721512,105.250096,-5.372172,105.250076
-5.3721512,105.250096,-5.372173,105.250075
-5.3721512,105.250096,-5.372173,105.250075
-5.3721512,105.250096,-5.372173,105.250075
-5.3721512,105.250096,-5.372176,105.250074
-5.3721512,105.250096,-5.372176,105.250074
-5.3721512,105.250096,-5.372176,105.250074
-5.3721512,105.250096,-5.372176,105.250074
-5.3721512,105.250096,-5.372176,105.250074
-5.3721512,105.250096,-5.372174,105.250074
-5.3721512,105.250096,-5.372174,105.250074
-5.3721512,105.250096,-5.372174,105.250074
-5.3721512,105.250096,-5.372174,105.250074
-5.3721512,105.250096,-5.372174,105.250074
-5.3721512,105.250096,-5.372174,105.250074
-5.3721512,105.250096,-5.372174,105.250074
-5.3721512,105.250096,-5.372174,105.250074
-5.3721512,105.250096,-5.372174,105.250073
-5.3721512,105.250096,-5.372174,105.250073
-5.3721512,105.250096,-5.372174,105.250073
-5.3721512,105.250096,-5.372172,105.250073
-5.3721512,105.250096,-5.372172,105.250073
-5.3721512,105.250096,-5.372172,105.250073
-5.3721512,105.250096,-5.372172,105.250073
-5.3721512,105.250096,-5.372172,105.250073
-5.3721512,105.250096,-5.372171,105.250072
-5.3721512,105.250096,-5.372171,105.250072
-5.3721512,105.250096,-5.372171,105.250072
-5.3721512,105.250096,-5.372171,105.250072
-5.3721512,105.250096,-5.37217,105.250072
-5.3721512,105.250096,-5.37217,105.250072
-5.3721512,105.250096,-5.37217,105.250072
-5.3721512,105.250096,-5.37217,105.250071
-5.3721512,105.250096,-5.37217,105.250071
-5.3721512,105.250096,-5.37217,105.250071
-5.3721512,105.250096,-5.37217,105.250071
-5.3721512,105.250096,-5.37217,105.250071
-5.3721512,105.250096,-5.372168,105.25007
-5.3721512,105.250096,-5.372168,105.25007
-5.3721512,105.250096,-5.372168,105.25007
-5.3721512,105.250096,-5.372166,105.25007
-5.3721512,105.250096,-5.372166,105.25007
-5.3721512,105.250096,-5.372166,105.25007
-5.3721512,105.250096,-5.372166,105.25007
-5.3721512,105.250096,-5.372166,105.25007
-5.3721512,105.250096,-5.372164,105.250069
-5.3721512,105.250096,-5.372164,105.250069
-5.3721512,105.250096,-5.372164,105.250069
-5.3721512,105.250096,-5.372163,105.250069
-5.3721512,105.250096,-5.372163,105.250069
-5.3721512,105.250096,-5.372163,105.250069
-5.3721512,105.250096,-5.372163,105.250069
-5.3721512,105.250096,-5.372163,105.250069
-5.3721512,105.250096,-5.372162,105.250071
-5.3721512,105.250096,-5.372162,105.250071
-5.3721512,105.250096,-5.372162,105.250071
-5.3721512,105.250096,-5.372161,105.250071
-5.3721512,105.250096,-5.372161,105.250071
-5.3721512,105.250096,-5.372161,105.250071
-5.3721512,105.250096,-5.372161,105.250071
-5.3721512,105.250096,-5.372161,105.250071
-5.3721512,105.250096,-5.372161,105.25007
-5.3721512,105.250096,-5.372161,105.25007
-5.3721512,105.250096,-5.372161,105.25007
-5.3721512,105.250096,-5.372161,105.25007
-5.3721512,105.250096,-5.372161,105.250071
-5.3721512,105.250096,-5.372161,105.250071
-5.3721512,105.250096,-5.372161,105.250071
-5.3721512,105.250096,-5.37216,105.250071
-5.3721512,105.250096,-5.37216,105.250071
-5.3721512,105.250096,-5.372159,105.25007
-5.3721512,105.250096,-5.372159,105.25007
-5.3721512,105.250096,-5.372159,105.25007
-5.3721512,105.250096,-5.372159,105.25007
-5.3721512,105.250096,-5.37216,105.25007
-5.3721512,105.250096,-5.37216,105.25007
-5.3721512,105.250096,-5.37216,105.25007
-5.3721512,105.250096,-5.37216,105.25007
-5.3721512,105.250096,-5.372159,105.250069
-5.3721512,105.250096,-5.372159,105.250069
-5.3721512,105.250096,-5.372159,105.250069
-5.3721512,105.250096,-5.372159,105.250069
-5.3721512,105.250096,-5.372159,105.250069
-5.3721512,105.250096,-5.372159,105.250069
-5.3721512,105.250096,-5.372159,105.250069
-5.3721512,105.250096,-5.372157,105.25007
-5.3721512,105.250096,-5.372157,105.25007
-5.3721512,105.250096,-5.372157,105.25007
-5.3721512,105.250096,-5.372157,105.25007
-5.3721512,105.250096,-5.372157,105.25007
-5.3721512,105.250096,-5.372157,105.25007
-5.3721512,105.250096,-5.372157,105.25007
-5.3721512,105.250096,-5.372157,105.25007
-5.3721512,105.250096,-5.372157,105.25007
-5.3721512,105.250096,-5.372157,105.25007
-5.3721512,105.250096,-5.372157,105.25007
-5.3721512,105.250096,-5.372157,105.25007
-5.3721512,105.250096,-5.372157,105.25007
-5.3721512,105.250096,-5.372156,105.25007
-5.3721512,105.250096,-5.372156,105.25007
-5.3721512,105.250096,-5.372156,105.25007
-5.3721512,105.250096,-5.372156,105.25007
-5.3721512,105.250096,-5.372155,105.25007
-5.3721512,105.250096,-5.372155,105.25007
-5.3721512,105.250096,-5.372155,105.25007
-5.3721512,105.250096,-5.372155,105.25007
-5.3721512,105.250096,-5.372154,105.25007
-5.3721512,105.250096,-5.372154,105.25007
-5.3721512,105.250096,-5.372154,105.25007
-5.3721512,105.250096,-5.372154,105.25007
-5.3721512,105.250096,-5.372154,105.25007
-5.3721512,105.250096,-5.372153,105.25007
-5.3721512,105.250096,-5.372153,105.25007
-5.3721512,105.250096,-5.372153,105.25007
-5.3721512,105.250096,-5.372153,105.25007
-5.3721512,105.250096,-5.372153,105.25007
-5.3721512,105.250096,-5.372153,105.25007
-5.3721512,105.250096,-5.372153,105.25007
-5.3721512,105.250096,-5.372153,105.25007
-5.3721512,105.250096,-5.372152,105.25007
-5.3721512,105.250096,-5.372152,105.25007
-5.3721512,105.250096,-5.372152,105.25007
-5.3721512,105.250096,-5.372152,105.25007
-5.3721512,105.250096,-5.372152,105.25007
-5.3721512,105.250096,-5.372152,105.25007
-5.3721512,105.250096,-5.372152,105.25007
-5.3721512,105.250096,-5.372152,105.25007
-5.3721512,105.250096,-5.372151,105.250069
-5.3721512,105.250096,-5.372151,105.250069
-5.3721512,105.250096,-5.372151,105.250069
-5.3721512,105.250096,-5.372151,105.250069
-5.3721512,105.250096,-5.37215,105.25007
-5.3721512,105.250096,-5.37215,105.25007
-5.3721512,105.250096,-5.37215,105.25007
-5.3721512,105.250096,-5.37215,105.25007
-5.3721512,105.250096,-5.372149,105.25007
-5.3721512,105.250096,-5.372149,105.25007
-5.3721512,105.250096,-5.372149,105.25007
-5.3721512,105.250096,-5.372149,105.25007
-5.3721512,105.250096,-5.372148,105.250071
-5.3721512,105.250096,-5.372148,105.250071
-5.3721512,105.250096,-5.372148,105.250071
-5.3721512,105.250096,-5.372148,105.250071
-5.3721512,105.250096,-5.372147,105.250071
-5.3721512,105.250096,-5.372147,105.250071
-5.3721512,105.250096,-5.372147,105.250071
-5.3721512,105.250096,-5.372147,105.250071
-5.3721512,105.250096,-5.372147,105.250071
-5.3721512,105.250096,-5.372147,105.250071
-5.3721512,105.250096,-5.372147,105.250071
-5.3721512,105.250096,-5.372147,105.250071
-5.3721512,105.250096,-5.372146,105.250071
-5.3721512,105.250096,-5.372146,105.250071
-5.3721512,105.250096,-5.372146,105.250071
-5.3721512,105.250096,-5.372147,105.250071
-5.3721512,105.250096,-5.372147,105.250071
-5.3721512,105.250096,-5.372147,105.250071
-5.3721512,105.250096,-5.372147,105.250071
-5.3721512,105.250096,-5.372147,105.250071
-5.3721512,105.250096,-5.372146,105.250072
-5.3721512,105.250096,-5.372146,105.250072
-5.3721512,105.250096,-5.372146,105.250072
-5.3721512,105.250096,-5.372146,105.250072
-5.3721512,105.250096,-5.372146,105.250072
-5.3721512,105.250096,-5.372146,105.250072
-5.3721512,105.250096,-5.372146,105.250072
-5.3721512,105.250096,-5.372146,105.250072
-5.3721512,105.250096,-5.372146,105.250072
-5.3721512,105.250096,-5.372146,105.250072
-5.3721512,105.250096,-5.372146,105.250072
-5.3721512,105.250096,-5.372146,105.250072
-5.3721512,105.250096,-5.372145,105.250072
-5.3721512,105.250096,-5.372145,105.250072
-5.3721512,105.250096,-5.372145,105.250072
-5.3721512,105.250096,-5.372145,105.250072
-5.3721512,105.250096,-5.372144,105.250072
-5.3721512,105.250096,-5.372144,105.250072
-5.3721512,105.250096,-5.372144,105.250072
-5.3721512,105.250096,-5.372144,105.250072
-5.3721512,105.250096,-5.372143,105.250073
-5.3721512,105.250096,-5.372143,105.250073
-5.3721512,105.250096,-5.372143,105.250073
-5.3721512,105.250096,-5.372143,105.250073
-5.3721512,105.250096,-5.372142,105.250073
-5.3721512,105.250096,-5.372142,105.250073
-5.3721512,105.250096,-5.372142,105.250073
-5.3721512,105.250096,-5.372142,105.250074
-5.3721512,105.250096,-5.372142,105.250074
-5.3721512,105.250096,-5.372142,105.250074
-5.3721512,105.250096,-5.372142,105.250074
-5.3721512,105.250096,-5.372142,105.250074
-5.3721512,105.250096,-5.372141,105.250074
-5.3721512,105.250096,-5.372141,105.250074
-5.3721512,105.250096,-5.372141,105.250074
-5.3721512,105.250096,-5.372141,105.250073
-5.3721512,105.250096,-5.372141,105.250073
-5.3721512,105.250096,-5.372141,105.250073
-5.3721512,105.250096,-5.372141,105.250073
-5.3721512,105.250096,-5.372141,105.250073
-5.3721512,105.250096,-5.372141,105.250074
-5.3721512,105.250096,-5.372141,105.250074
-5.3721512,105.250096,-5.372141,105.250074
-5.3721512,105.250096,-5.372139,105.250074
-5.3721512,105.250096,-5.372139,105.250074
-5.3721512,105.250096,-5.372139,105.250074
-5.3721512,105.250096,-5.372139,105.250074
-5.3721512,105.250096,-5.372139,105.250074
-5.3721512,105.250096,-5.372139,105.250075
-5.3721512,105.250096,-5.372139,105.250075
-5.3721512,105.250096,-5.372139,105.250075
-5.3721512,105.250096,-5.372138,105.250075
-5.3721512,105.250096,-5.372138,105.250075
-5.3721512,105.250096,-5.372138,105.250075
-5.3721512,105.250096,-5.372138,105.250075
-5.3721512,105.250096,-5.372138,105.250075
-5.3721512,105.250096,-5.372138,105.250075
-5.3721512,105.250096,-5.372138,105.250075
-5.3721512,105.250096,-5.372138,105.250075
-5.3721512,105.250096,-5.372138,105.250075
-5.3721512,105.250096,-5.372138,105.250075
-5.3721512,105.250096,-5.372138,105.250075
-5.3721512,105.250096,-5.372138,105.250075
-5.3721512,105.250096,-5.372138,105.250075
-5.3721512,105.250096,-5.372138,105.250075
-5.3721512,105.250096,-5.372138,105.250075
-5.3721512,105.250096,-5.372138,105.250075
-5.3721512,105.250096,-5.372138,105.250075
-5.3721512,105.250096,-5.372137,105.250075
-5.3721512,105.250096,-5.372137,105.250075
-5.3721512,105.250096,-5.372137,105.250075
-5.3721512,105.250096,-5.372137,105.250075
-5.3721512,105.250096,-5.372137,105.250076
-5.3721512,105.250096,-5.372137,105.250076
-5.3721512,105.250096,-5.372137,105.250076
-5.3721512,105.250096,-5.372137,105.250076
-5.3721512,105.250096,-5.372137,105.250077
-5.3721512,105.250096,-5.372137,105.250077
-5.3721512,105.250096,-5.372137,105.250077
-5.3721512,105.250096,-5.372136,105.250077
-5.3721512,105.250096,-5.372136,105.250077
-5.3721512,105.250096,-5.372136,105.250077
-5.3721512,105.250096,-5.372136,105.250077
-5.3721512,105.250096,-5.372137,105.250078
-5.3721512,105.250096,-5.372137,105.250078
-5.3721512,105.250096,-5.372137,105.250078
-5.3721512,105.250096,-5.372137,105.250078
-5.3721512,105.250096,-5.372136,105.250078
-5.3721512,105.250096,-5.372136,105.250078
-5.3721512,105.250096,-5.372136,105.250078
-5.3721512,105.250096,-5.372136,105.250078
-5.3721512,105.250096,-5.372136,105.250078
-5.3721512,105.250096,-5.372136,105.250078
-5.3721512,105.250096,-5.372136,105.250078
-5.3721512,105.250096,-5.372136,105.250078
-5.3721512,105.250096,-5.372136,105.250078
-5.3721512,105.250096,-5.372136,105.250078
-5.3721512,105.250096,-5.372136,105.250078
-5.3721512,105.250096,-5.372136,105.250078
-5.3721512,105.250096,-5.372136,105.250079
-5.3721512,105.250096,-5.372136,105.250079
-5.3721512,105.250096,-5.372136,105.250079
-5.3721512,105.250096,-5.372136,105.250079
-5.3721512,105.250096,-5.372136,105.250079
-5.3721512,105.250096,-5.372135,105.25008
-5.3721512,105.250096,-5.372135,105.25008
-5.3721512,105.250096,-5.372135,105.25008
-5.3721512,105.250096,-5.372136,105.250079
-5.3721512,105.250096,-5.372136,105.250079
-5.3721512,105.250096,-5.372136,105.250079
-5.3721512,105.250096,-5.372136,105.250079
-5.3721512,105.250096,-5.372136,105.250079
-5.3721512,105.250096,-5.372135,105.25008
-5.3721512,105.250096,-5.372135,105.25008
-5.3721512,105.250096,-5.372135,105.25008
-5.3721512,105.250096,-5.372135,105.25008
-5.3721512,105.250096,-5.372135,105.25008
-5.3721512,105.250096,-5.372135,105.25008
-5.3721512,105.250096,-5.372135,105.25008
-5.3721512,105.250096,-5.372135,105.25008
-5.3721512,105.250096,-5.372134,105.25008
-5.3721512,105.250096,-5.372134,105.25008
-5.3721512,105.250096,-5.372134,105.25008
-5.3721512,105.250096,-5.372134,105.25008
-5.3721512,105.250096,-5.372134,105.25008
-5.3721512,105.250096,-5.372134,105.25008
-5.3721512,105.250096,-5.372134,105.25008
-5.3721512,105.250096,-5.372134,105.25008
-5.3721512,105.250096,-5.372133,105.25008
-5.3721512,105.250096,-5.372133,105.25008
-5.3721512,105.250096,-5.372133,105.25008
-5.3721512,105.250096,-5.372133,105.25008
-5.3721512,105.250096,-5.372133,105.250081
-5.3721512,105.250096,-5.372133,105.250081
-5.3721512,105.250096,-5.372133,105.250081
-5.3721512,105.250096,-5.372133,105.250081
-5.3721512,105.250096,-5.372133,105.250081
-5.3721512,105.250096,-5.372132,105.250081
-5.3721512,105.250096,-5.372132,105.250081
-5.3721512,105.250096,-5.372132,105.250083
-5.3721512,105.250096,-5.372132,105.250083
-5.3721512,105.250096,-5.372132,105.250083
-5.3721512,105.250096,-5.372132,105.250083
-5.3721512,105.250096,-5.37213,105.250084
